Failed to read the app config from the project using "npx expo config" command: npx expo config --json exited with non-zero code: 1.
Falling back to the version of "@expo/config" shipped with the EAS CLI.
Cannot find module '@expo/config-plugins'
Require stack:
- D:\spendsense ai\SpendSense-AI\plugins\withNotifeeMaven.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@expo\config-plugins\build\utils\plugin-resolver.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@expo\config-plugins\build\plugins\withStaticPlugin.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@expo\config-plugins\build\plugins\withPlugins.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@expo\config-plugins\build\index.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@expo\config\build\plugins\withConfigPlugins.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@expo\config\build\Config.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@expo\config\build\index.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\eas-cli\build\commands\project\init.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@oclif\core\lib\module-loader.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@oclif\core\lib\help\index.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@oclif\core\lib\errors\handle.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@oclif\core\lib\errors\index.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@oclif\core\lib\config\config.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@oclif\core\lib\config\index.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@oclif\core\lib\command.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\@oclif\core\lib\index.js
- C:\Users\devak\AppData\Local\npm-cache\_npx\e25a38a8cc65d08e\node_modules\eas-cli\bin\run
    Error: project:init command failed.
